StudentID,StudyHoursPerDay,AttendancePercentage,SleepHours,SocialMediaHours,PreviousExamScore,ParticipationInActivities,InternetUsageHours,FinalExamScore
STU0872,3.4,85.2,6.8,1.0,71.5,0,5.3,83.2
STU1124,8.3,76.3,7.4,7.6,78.8,0,4.2,90.8
STU0088,6.7,87.0,7.3,0.6,60.1,1,4.4,95.0
STU0331,4.2,77.9,7.6,5.4,56.9,1,5.2,81.1
STU0467,3.6,81.3,8.0,6.2,76.2,0,1.9,81.5
STU0122,9.1,98.8,8.1,1.7,53.7,0,5.6,100.0
STU1045,9.0,91.6,,4.5,67.7,0,7.5,95.7
STU1096,2.6,71.9,7.8,7.7,89.1,1,5.6,79.0
STU1131,7.5,87.6,8.4,3.6,59.8,0,0.2,96.1
STU0861,8.0,88.2,5.6,3.9,51.0,0,4.0,91.0
STU1127,1.8,71.5,7.4,7.7,55.7,1,5.8,69.3
